Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  70%|██████▉   | 13909/20000 [1:06:18<29:02,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13910/20000 [1:06:18<29:01,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13911/20000 [1:06:19<29:01,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13912/20000 [1:06:19<29:01,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13913/20000 [1:06:19<29:01,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13914/20000 [1:06:19<29:00,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13915/20000 [1:06:20<29:00,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13916/20000 [1:06:20<29:00,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13917/20000 [1:06:20<28:59,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13918/20000 [1:06:20<28:59,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13919/20000 [1:06:21<28:59,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13920/20000 [1:06:21<28:59,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13921/20000 [1:06:21<28:58,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13922/20000 [1:06:22<28:58,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13923/20000 [1:06:22<28:58,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13924/20000 [1:06:22<28:58,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13925/20000 [1:06:23<28:57,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13926/20000 [1:06:23<28:57,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13927/20000 [1:06:23<28:57,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13928/20000 [1:06:23<28:56,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13929/20000 [1:06:24<28:56,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13930/20000 [1:06:24<28:56,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13931/20000 [1:06:24<28:56,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13932/20000 [1:06:25<28:55,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13933/20000 [1:06:25<28:55,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13934/20000 [1:06:25<28:55,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13935/20000 [1:06:26<28:54,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13936/20000 [1:06:26<28:54,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13937/20000 [1:06:26<28:54,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13938/20000 [1:06:27<28:54,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13939/20000 [1:06:27<28:53,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13940/20000 [1:06:27<28:53,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13941/20000 [1:06:27<28:53,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13942/20000 [1:06:28<28:52,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13943/20000 [1:06:28<28:52,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13944/20000 [1:06:28<28:52,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13945/20000 [1:06:29<28:52,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13946/20000 [1:06:29<28:51,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13947/20000 [1:06:29<28:51,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13948/20000 [1:06:29<28:51,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13949/20000 [1:06:30<28:50,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13950/20000 [1:06:30<28:50,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13951/20000 [1:06:30<28:50,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13952/20000 [1:06:31<28:50,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13953/20000 [1:06:31<28:49,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13954/20000 [1:06:31<28:49,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13955/20000 [1:06:32<28:49,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13956/20000 [1:06:32<28:49,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13957/20000 [1:06:32<28:48,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13958/20000 [1:06:33<28:48,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13959/20000 [1:06:33<28:48,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13960/20000 [1:06:33<28:47,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13961/20000 [1:06:33<28:47,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13962/20000 [1:06:34<28:47,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13963/20000 [1:06:34<28:47,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13964/20000 [1:06:34<28:46,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13965/20000 [1:06:35<28:46,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13966/20000 [1:06:35<28:46,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13967/20000 [1:06:35<28:45,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13968/20000 [1:06:35<28:45,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13969/20000 [1:06:36<28:45,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13970/20000 [1:06:36<28:44,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13971/20000 [1:06:36<28:44,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13972/20000 [1:06:36<28:44,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13973/20000 [1:06:36<28:43,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13974/20000 [1:06:37<28:43,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13975/20000 [1:06:37<28:43,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13976/20000 [1:06:37<28:43,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13977/20000 [1:06:38<28:42,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13978/20000 [1:06:38<28:42,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13979/20000 [1:06:38<28:42,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13980/20000 [1:06:39<28:42,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13981/20000 [1:06:39<28:41,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13982/20000 [1:06:39<28:41,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13983/20000 [1:06:39<28:41,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13984/20000 [1:06:40<28:40,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13985/20000 [1:06:40<28:40,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13986/20000 [1:06:40<28:40,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13987/20000 [1:06:41<28:40,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13988/20000 [1:06:41<28:39,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13989/20000 [1:06:41<28:39,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13990/20000 [1:06:41<28:39,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13991/20000 [1:06:42<28:38,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13992/20000 [1:06:42<28:38,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13993/20000 [1:06:42<28:38,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13994/20000 [1:06:43<28:38,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13995/20000 [1:06:43<28:37,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13996/20000 [1:06:43<28:37,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13997/20000 [1:06:44<28:37,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13998/20000 [1:06:44<28:36,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13999/20000 [1:06:44<28:36,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14000/20000 [1:06:44<28:36,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14001/20000 [1:06:45<28:36,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14002/20000 [1:06:45<28:35,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14003/20000 [1:06:45<28:35,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14004/20000 [1:06:46<28:35,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14005/20000 [1:06:46<28:35,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14006/20000 [1:06:46<28:34,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14007/20000 [1:06:46<28:34,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14008/20000 [1:06:47<28:34,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14009/20000 [1:06:47<28:33,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14010/20000 [1:06:47<28:33,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14011/20000 [1:06:48<28:33,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14012/20000 [1:06:48<28:33,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14013/20000 [1:06:48<28:32,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14014/20000 [1:06:49<28:32,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14015/20000 [1:06:49<28:32,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14016/20000 [1:06:49<28:31,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14017/20000 [1:06:50<28:31,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14018/20000 [1:06:50<28:31,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14019/20000 [1:06:50<28:31,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14020/20000 [1:06:50<28:30,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14021/20000 [1:06:51<28:30,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14022/20000 [1:06:51<28:30,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14023/20000 [1:06:51<28:29,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14024/20000 [1:06:51<28:29,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14025/20000 [1:06:52<28:29,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14026/20000 [1:06:52<28:29,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14027/20000 [1:06:52<28:28,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14028/20000 [1:06:53<28:28,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14029/20000 [1:06:53<28:28,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14030/20000 [1:06:54<28:28,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14031/20000 [1:06:54<28:27,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14032/20000 [1:06:54<28:27,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14033/20000 [1:06:54<28:27,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14034/20000 [1:06:55<28:26,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14035/20000 [1:06:55<28:26,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14036/20000 [1:06:55<28:26,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14037/20000 [1:06:56<28:26,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14038/20000 [1:06:56<28:25,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14039/20000 [1:06:56<28:25,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14040/20000 [1:06:56<28:25,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14041/20000 [1:06:57<28:24,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14042/20000 [1:06:57<28:24,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14043/20000 [1:06:58<28:24,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14044/20000 [1:06:58<28:24,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14045/20000 [1:06:58<28:23,  3.50it/s]
Testing DataLoader 0:  70%|███████   | 14046/20000 [1:06:58<28:23,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14047/20000 [1:06:59<28:23,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14048/20000 [1:06:59<28:23,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14049/20000 [1:06:59<28:22,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14050/20000 [1:07:00<28:22,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14051/20000 [1:07:00<28:22,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14052/20000 [1:07:00<28:21,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14053/20000 [1:07:01<28:21,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14054/20000 [1:07:01<28:21,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14055/20000 [1:07:01<28:21,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14056/20000 [1:07:01<28:20,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14057/20000 [1:07:02<28:20,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14058/20000 [1:07:02<28:20,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14059/20000 [1:07:02<28:19,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14060/20000 [1:07:03<28:19,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14061/20000 [1:07:03<28:19,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14062/20000 [1:07:03<28:19,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14063/20000 [1:07:03<28:18,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14064/20000 [1:07:04<28:18,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14065/20000 [1:07:04<28:18,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14066/20000 [1:07:04<28:17,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14067/20000 [1:07:05<28:17,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14068/20000 [1:07:05<28:17,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14069/20000 [1:07:05<28:17,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14070/20000 [1:07:06<28:16,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14071/20000 [1:07:06<28:16,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14072/20000 [1:07:06<28:16,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14073/20000 [1:07:06<28:15,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14074/20000 [1:07:07<28:15,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14075/20000 [1:07:07<28:15,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14076/20000 [1:07:07<28:15,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14077/20000 [1:07:08<28:14,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14078/20000 [1:07:08<28:14,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14079/20000 [1:07:08<28:14,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14080/20000 [1:07:08<28:13,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14081/20000 [1:07:09<28:13,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14082/20000 [1:07:09<28:13,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14083/20000 [1:07:09<28:13,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14084/20000 [1:07:09<28:12,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14085/20000 [1:07:10<28:12,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14086/20000 [1:07:10<28:12,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14087/20000 [1:07:10<28:11,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14088/20000 [1:07:10<28:11,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14089/20000 [1:07:11<28:11,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14090/20000 [1:07:11<28:11,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14091/20000 [1:07:12<28:10,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14092/20000 [1:07:12<28:10,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14093/20000 [1:07:12<28:10,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14094/20000 [1:07:12<28:09,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14095/20000 [1:07:13<28:09,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14096/20000 [1:07:13<28:09,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14097/20000 [1:07:13<28:09,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14098/20000 [1:07:14<28:08,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14099/20000 [1:07:14<28:08,  3.49it/s]
Testing DataLoader 0:  70%|███████   | 14100/20000 [1:07:14<28:08,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14101/20000 [1:07:14<28:07,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14102/20000 [1:07:15<28:07,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14103/20000 [1:07:15<28:07,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14104/20000 [1:07:15<28:07,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14105/20000 [1:07:15<28:06,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14106/20000 [1:07:16<28:06,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14107/20000 [1:07:16<28:06,  3.49it/s]
Testing DataLoader 0:  71%|███████   | 14108/20000 [1:07:16<28:05,  3.49it/s]
