Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  60%|██████    | 1839/3046 [12:18<08:04,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1840/3046 [12:19<08:04,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1841/3046 [12:19<08:04,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1842/3046 [12:19<08:03,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1843/3046 [12:20<08:03,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1844/3046 [12:20<08:02,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1845/3046 [12:20<08:02,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1846/3046 [12:21<08:01,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1847/3046 [12:21<08:01,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1848/3046 [12:21<08:00,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1849/3046 [12:22<08:00,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1850/3046 [12:22<07:59,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1851/3046 [12:22<07:59,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1852/3046 [12:23<07:59,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1853/3046 [12:23<07:58,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1854/3046 [12:23<07:58,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1855/3046 [12:24<07:57,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1856/3046 [12:24<07:57,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1857/3046 [12:24<07:56,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1858/3046 [12:25<07:56,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1859/3046 [12:25<07:55,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1860/3046 [12:25<07:55,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1861/3046 [12:26<07:55,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1862/3046 [12:26<07:54,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1863/3046 [12:26<07:54,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1864/3046 [12:27<07:54,  2.49it/s]
Testing DataLoader 0:  61%|██████    | 1865/3046 [12:28<07:53,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1866/3046 [12:28<07:53,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1867/3046 [12:29<07:53,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1868/3046 [12:29<07:52,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1869/3046 [12:29<07:52,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1870/3046 [12:30<07:51,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1871/3046 [12:30<07:51,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1872/3046 [12:30<07:50,  2.49it/s]
Testing DataLoader 0:  61%|██████▏   | 1873/3046 [12:30<07:50,  2.49it/s]
Testing DataLoader 0:  62%|██████▏   | 1874/3046 [12:31<07:49,  2.49it/s]
Testing DataLoader 0:  62%|██████▏   | 1875/3046 [12:31<07:49,  2.49it/s]
Testing DataLoader 0:  62%|██████▏   | 1876/3046 [12:31<07:48,  2.49it/s]
Testing DataLoader 0:  62%|██████▏   | 1877/3046 [12:32<07:48,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1878/3046 [12:32<07:48,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1879/3046 [12:32<07:47,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1880/3046 [12:33<07:47,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1881/3046 [12:33<07:46,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1882/3046 [12:33<07:46,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1883/3046 [12:34<07:45,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1884/3046 [12:34<07:45,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1885/3046 [12:35<07:45,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1886/3046 [12:35<07:44,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1887/3046 [12:35<07:44,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1888/3046 [12:36<07:43,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1889/3046 [12:36<07:43,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1890/3046 [12:36<07:42,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1891/3046 [12:36<07:42,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1892/3046 [12:37<07:41,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1893/3046 [12:37<07:41,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1894/3046 [12:38<07:41,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1895/3046 [12:38<07:40,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1896/3046 [12:38<07:40,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1897/3046 [12:39<07:39,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1898/3046 [12:39<07:39,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1899/3046 [12:39<07:38,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1900/3046 [12:40<07:38,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1901/3046 [12:40<07:38,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1902/3046 [12:40<07:37,  2.50it/s]
Testing DataLoader 0:  62%|██████▏   | 1903/3046 [12:41<07:37,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1904/3046 [12:41<07:36,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1905/3046 [12:41<07:36,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1906/3046 [12:42<07:36,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1907/3046 [12:42<07:35,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1908/3046 [12:43<07:35,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1909/3046 [12:43<07:34,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1910/3046 [12:43<07:34,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1911/3046 [12:44<07:33,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1912/3046 [12:44<07:33,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1913/3046 [12:44<07:33,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1914/3046 [12:45<07:32,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1915/3046 [12:45<07:32,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1916/3046 [12:46<07:31,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1917/3046 [12:46<07:31,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1918/3046 [12:46<07:30,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1919/3046 [12:47<07:30,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1920/3046 [12:47<07:30,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1921/3046 [12:47<07:29,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1922/3046 [12:48<07:29,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1923/3046 [12:48<07:28,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1924/3046 [12:48<07:28,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1925/3046 [12:49<07:27,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1926/3046 [12:49<07:27,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1927/3046 [12:49<07:27,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1928/3046 [12:50<07:26,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1929/3046 [12:50<07:26,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1930/3046 [12:50<07:25,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1931/3046 [12:51<07:25,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1932/3046 [12:51<07:24,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1933/3046 [12:52<07:24,  2.50it/s]
Testing DataLoader 0:  63%|██████▎   | 1934/3046 [12:52<07:24,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1935/3046 [12:53<07:23,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1936/3046 [12:53<07:23,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1937/3046 [12:54<07:23,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1938/3046 [12:54<07:23,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1939/3046 [12:55<07:22,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1940/3046 [12:55<07:22,  2.50it/s]
Testing DataLoader 0:  64%|██████▎   | 1941/3046 [12:55<07:21,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1942/3046 [12:56<07:21,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1943/3046 [12:56<07:20,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1944/3046 [12:56<07:20,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1945/3046 [12:57<07:19,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1946/3046 [12:57<07:19,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1947/3046 [12:57<07:18,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1948/3046 [12:57<07:18,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1949/3046 [12:58<07:18,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1950/3046 [12:58<07:17,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1951/3046 [12:59<07:17,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1952/3046 [12:59<07:16,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1953/3046 [12:59<07:16,  2.50it/s]
Testing DataLoader 0:  64%|██████▍   | 1954/3046 [12:59<07:15,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1955/3046 [13:00<07:15,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1956/3046 [13:00<07:14,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1957/3046 [13:00<07:14,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1958/3046 [13:01<07:14,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1959/3046 [13:01<07:13,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1960/3046 [13:01<07:13,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1961/3046 [13:01<07:12,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1962/3046 [13:02<07:12,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1963/3046 [13:02<07:11,  2.51it/s]
Testing DataLoader 0:  64%|██████▍   | 1964/3046 [13:02<07:11,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1965/3046 [13:03<07:10,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1966/3046 [13:03<07:10,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1967/3046 [13:03<07:10,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1968/3046 [13:04<07:09,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1969/3046 [13:04<07:09,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1970/3046 [13:04<07:08,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1971/3046 [13:05<07:08,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1972/3046 [13:05<07:07,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1973/3046 [13:05<07:07,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1974/3046 [13:05<07:06,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1975/3046 [13:06<07:06,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1976/3046 [13:06<07:05,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1977/3046 [13:07<07:05,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1978/3046 [13:07<07:05,  2.51it/s]
Testing DataLoader 0:  65%|██████▍   | 1979/3046 [13:07<07:04,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1980/3046 [13:07<07:04,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1981/3046 [13:08<07:03,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1982/3046 [13:08<07:03,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1983/3046 [13:09<07:02,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1984/3046 [13:09<07:02,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1985/3046 [13:09<07:02,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1986/3046 [13:10<07:01,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1987/3046 [13:10<07:01,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1988/3046 [13:10<07:00,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1989/3046 [13:11<07:00,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1990/3046 [13:11<07:00,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1991/3046 [13:11<06:59,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1992/3046 [13:12<06:59,  2.51it/s]
Testing DataLoader 0:  65%|██████▌   | 1993/3046 [13:12<06:58,  2.52it/s]
Testing DataLoader 0:  65%|██████▌   | 1994/3046 [13:12<06:58,  2.52it/s]
Testing DataLoader 0:  65%|██████▌   | 1995/3046 [13:12<06:57,  2.52it/s]
Testing DataLoader 0:  66%|██████▌   | 1996/3046 [13:13<06:57,  2.52it/s]
Testing DataLoader 0:  66%|██████▌   | 1997/3046 [13:23<07:02,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 1998/3046 [13:23<07:01,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 1999/3046 [13:24<07:01,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2000/3046 [13:24<07:00,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2001/3046 [13:24<07:00,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2002/3046 [13:25<06:59,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2003/3046 [13:25<06:59,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2004/3046 [13:25<06:58,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2005/3046 [13:26<06:58,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2006/3046 [13:26<06:58,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2007/3046 [13:27<06:57,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2008/3046 [13:27<06:57,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2009/3046 [13:27<06:56,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2010/3046 [13:27<06:56,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2011/3046 [13:28<06:55,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2012/3046 [13:28<06:55,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2013/3046 [13:28<06:55,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2014/3046 [13:29<06:54,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2015/3046 [13:29<06:54,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2016/3046 [13:30<06:53,  2.49it/s]
Testing DataLoader 0:  66%|██████▌   | 2017/3046 [13:30<06:53,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2018/3046 [13:30<06:52,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2019/3046 [13:30<06:52,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2020/3046 [13:31<06:52,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2021/3046 [13:31<06:51,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2022/3046 [13:31<06:51,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2023/3046 [13:32<06:50,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2024/3046 [13:32<06:50,  2.49it/s]
Testing DataLoader 0:  66%|██████▋   | 2025/3046 [13:32<06:49,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2026/3046 [13:33<06:49,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2027/3046 [13:33<06:48,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2028/3046 [13:33<06:48,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2029/3046 [13:34<06:48,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2030/3046 [13:34<06:47,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2031/3046 [13:34<06:47,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2032/3046 [13:34<06:46,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2033/3046 [13:35<06:46,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2034/3046 [13:35<06:45,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2035/3046 [13:36<06:45,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2036/3046 [13:36<06:45,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2037/3046 [13:36<06:44,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2038/3046 [13:37<06:44,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2039/3046 [13:37<06:43,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2040/3046 [13:37<06:43,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2041/3046 [13:38<06:42,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2042/3046 [13:38<06:42,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2043/3046 [13:38<06:42,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2044/3046 [13:39<06:41,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2045/3046 [13:39<06:41,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2046/3046 [13:39<06:40,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2047/3046 [13:40<06:40,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2048/3046 [13:40<06:39,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2049/3046 [13:40<06:39,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2050/3046 [13:41<06:38,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2051/3046 [13:41<06:38,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2052/3046 [13:41<06:37,  2.50it/s]
Testing DataLoader 0:  67%|██████▋   | 2053/3046 [13:43<06:38,  2.49it/s]
Testing DataLoader 0:  67%|██████▋   | 2054/3046 [13:43<06:37,  2.49it/s]
