Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  81%|████████  | 2404/2981 [37:39<09:02,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2405/2981 [37:40<09:01,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2406/2981 [37:40<09:00,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2407/2981 [37:41<08:59,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2408/2981 [37:41<08:58,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2409/2981 [37:42<08:57,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2410/2981 [37:43<08:56,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2411/2981 [37:43<08:55,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2412/2981 [37:50<08:55,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2413/2981 [37:51<08:54,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2414/2981 [37:51<08:53,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2415/2981 [37:52<08:52,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2416/2981 [37:52<08:51,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2417/2981 [37:53<08:50,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2418/2981 [37:53<08:49,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2419/2981 [37:54<08:48,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2420/2981 [37:55<08:47,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2421/2981 [37:55<08:46,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2422/2981 [37:56<08:45,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2423/2981 [37:57<08:44,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2424/2981 [37:58<08:43,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2425/2981 [37:58<08:42,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2426/2981 [37:59<08:41,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2427/2981 [37:59<08:40,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2428/2981 [38:00<08:39,  1.06it/s]
Testing DataLoader 0:  81%|████████▏ | 2429/2981 [38:00<08:38,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2430/2981 [38:01<08:37,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2431/2981 [38:02<08:36,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2432/2981 [38:03<08:35,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2433/2981 [38:05<08:34,  1.06it/s]
Testing DataLoader 0:  82%|████████▏ | 2434/2981 [38:06<08:33,  1.06it/s]
Testing DataLoader 0:  82%|████████▏ | 2435/2981 [38:07<08:32,  1.06it/s]
Testing DataLoader 0:  82%|████████▏ | 2436/2981 [38:07<08:31,  1.06it/s]
Testing DataLoader 0:  82%|████████▏ | 2437/2981 [38:08<08:30,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2438/2981 [38:08<08:29,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2439/2981 [38:08<08:28,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2440/2981 [38:09<08:27,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2441/2981 [38:09<08:26,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2442/2981 [38:10<08:25,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2443/2981 [38:11<08:24,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2444/2981 [38:11<08:23,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2445/2981 [38:12<08:22,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2446/2981 [38:12<08:21,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2447/2981 [38:13<08:20,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2448/2981 [38:13<08:19,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2449/2981 [38:14<08:18,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2450/2981 [38:14<08:17,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2451/2981 [38:15<08:16,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2452/2981 [38:15<08:15,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2453/2981 [38:16<08:14,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2454/2981 [38:16<08:13,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2455/2981 [38:17<08:12,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2456/2981 [38:18<08:11,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2457/2981 [38:22<08:11,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2458/2981 [38:23<08:10,  1.07it/s]
Testing DataLoader 0:  82%|████████▏ | 2459/2981 [38:24<08:09,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2460/2981 [38:24<08:08,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2461/2981 [38:25<08:07,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2462/2981 [38:26<08:06,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2463/2981 [38:27<08:05,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2464/2981 [38:28<08:04,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2465/2981 [38:28<08:03,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2466/2981 [38:29<08:02,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2467/2981 [38:30<08:01,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2468/2981 [38:30<08:00,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2469/2981 [38:31<07:59,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2470/2981 [38:32<07:58,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2471/2981 [38:32<07:57,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2472/2981 [38:32<07:56,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2473/2981 [38:33<07:55,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2474/2981 [38:34<07:54,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2475/2981 [38:34<07:53,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2476/2981 [38:35<07:52,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2477/2981 [38:35<07:51,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2478/2981 [38:36<07:50,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2479/2981 [38:37<07:49,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2480/2981 [38:37<07:48,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2481/2981 [38:38<07:47,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2482/2981 [38:38<07:46,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2483/2981 [38:39<07:45,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2484/2981 [38:39<07:44,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2485/2981 [38:44<07:44,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2486/2981 [38:46<07:43,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2487/2981 [38:47<07:42,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2488/2981 [38:47<07:41,  1.07it/s]
Testing DataLoader 0:  83%|████████▎ | 2489/2981 [38:48<07:40,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2490/2981 [38:48<07:39,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2491/2981 [38:49<07:38,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2492/2981 [38:54<07:38,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2493/2981 [38:55<07:37,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2494/2981 [38:55<07:36,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2495/2981 [38:55<07:34,  1.07it/s]
Testing DataLoader 0:  84%|████████▎ | 2496/2981 [38:56<07:33,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2497/2981 [38:58<07:33,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2498/2981 [38:58<07:32,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2499/2981 [38:59<07:31,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2500/2981 [38:59<07:30,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2501/2981 [39:02<07:29,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2502/2981 [39:03<07:28,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2503/2981 [39:03<07:27,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2504/2981 [39:03<07:26,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2505/2981 [39:04<07:25,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2506/2981 [39:05<07:24,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2507/2981 [39:05<07:23,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2508/2981 [39:06<07:22,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2509/2981 [39:07<07:21,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2510/2981 [39:07<07:20,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2511/2981 [39:08<07:19,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2512/2981 [39:08<07:18,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2513/2981 [39:08<07:17,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2514/2981 [39:09<07:16,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2515/2981 [39:09<07:15,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2516/2981 [39:10<07:14,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2517/2981 [39:10<07:13,  1.07it/s]
Testing DataLoader 0:  84%|████████▍ | 2518/2981 [39:15<07:13,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2519/2981 [39:16<07:12,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2520/2981 [39:16<07:11,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2521/2981 [39:17<07:10,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2522/2981 [39:17<07:09,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2523/2981 [39:18<07:08,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2524/2981 [39:18<07:07,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2525/2981 [39:23<07:06,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2526/2981 [39:23<07:05,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2527/2981 [39:24<07:04,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2528/2981 [39:24<07:03,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2529/2981 [39:25<07:02,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2530/2981 [39:26<07:01,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2531/2981 [39:27<07:00,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2532/2981 [39:27<06:59,  1.07it/s]
Testing DataLoader 0:  85%|████████▍ | 2533/2981 [39:28<06:58,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2534/2981 [39:28<06:57,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2535/2981 [39:29<06:56,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2536/2981 [39:29<06:55,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2537/2981 [39:30<06:54,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2538/2981 [39:30<06:53,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2539/2981 [39:31<06:52,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2540/2981 [39:37<06:52,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2541/2981 [39:43<06:52,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2542/2981 [39:43<06:51,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2543/2981 [39:45<06:50,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2544/2981 [39:45<06:49,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2545/2981 [39:46<06:48,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2546/2981 [39:47<06:47,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2547/2981 [39:47<06:46,  1.07it/s]
Testing DataLoader 0:  85%|████████▌ | 2548/2981 [39:48<06:45,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2549/2981 [39:49<06:44,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2550/2981 [39:49<06:43,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2551/2981 [39:50<06:42,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2552/2981 [39:50<06:41,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2553/2981 [39:51<06:40,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2554/2981 [39:54<06:40,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2555/2981 [39:55<06:39,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2556/2981 [39:55<06:38,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2557/2981 [39:56<06:37,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2558/2981 [39:56<06:36,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2559/2981 [39:57<06:35,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2560/2981 [40:03<06:35,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2561/2981 [40:03<06:34,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2562/2981 [40:04<06:33,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2563/2981 [40:04<06:32,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2564/2981 [40:05<06:31,  1.07it/s]
Testing DataLoader 0:  86%|████████▌ | 2565/2981 [40:11<06:31,  1.06it/s]
Testing DataLoader 0:  86%|████████▌ | 2566/2981 [40:11<06:30,  1.06it/s]
Testing DataLoader 0:  86%|████████▌ | 2567/2981 [40:17<06:29,  1.06it/s]
Testing DataLoader 0:  86%|████████▌ | 2568/2981 [40:17<06:28,  1.06it/s]
Testing DataLoader 0:  86%|████████▌ | 2569/2981 [40:18<06:27,  1.06it/s]
Testing DataLoader 0:  86%|████████▌ | 2570/2981 [40:18<06:26,  1.06it/s]
Testing DataLoader 0:  86%|████████▌ | 2571/2981 [40:18<06:25,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2572/2981 [40:20<06:24,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2573/2981 [40:20<06:23,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2574/2981 [40:20<06:22,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2575/2981 [40:21<06:21,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2576/2981 [40:22<06:20,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2577/2981 [40:23<06:19,  1.06it/s]
Testing DataLoader 0:  86%|████████▋ | 2578/2981 [40:23<06:18,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2579/2981 [40:23<06:17,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2580/2981 [40:24<06:16,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2581/2981 [40:24<06:15,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2582/2981 [40:25<06:14,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2583/2981 [40:25<06:13,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2584/2981 [40:25<06:12,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2585/2981 [40:26<06:11,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2586/2981 [40:26<06:10,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2587/2981 [40:27<06:09,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2588/2981 [40:28<06:08,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2589/2981 [40:33<06:08,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2590/2981 [40:33<06:07,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2591/2981 [40:34<06:06,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2592/2981 [40:34<06:05,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2593/2981 [40:35<06:04,  1.06it/s]
Testing DataLoader 0:  87%|████████▋ | 2594/2981 [40:35<06:03,  1.07it/s]
Testing DataLoader 0:  87%|████████▋ | 2595/2981 [40:35<06:02,  1.07it/s]
