Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  56%|█████▌    | 3391/6061 [21:25<16:52,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3392/6061 [21:25<16:51,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3393/6061 [21:25<16:51,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3394/6061 [21:26<16:50,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3395/6061 [21:26<16:50,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3396/6061 [21:26<16:49,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3397/6061 [21:26<16:49,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3398/6061 [21:27<16:48,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3399/6061 [21:27<16:48,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3400/6061 [21:27<16:47,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3401/6061 [21:28<16:47,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3402/6061 [21:28<16:46,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3403/6061 [21:28<16:46,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3404/6061 [21:29<16:46,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3405/6061 [21:29<16:45,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3406/6061 [21:30<16:45,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3407/6061 [21:30<16:45,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3408/6061 [21:31<16:45,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3409/6061 [21:31<16:44,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3410/6061 [21:32<16:44,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3411/6061 [21:32<16:44,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3412/6061 [21:33<16:44,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3413/6061 [21:33<16:43,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3414/6061 [21:34<16:43,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3415/6061 [21:34<16:43,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3416/6061 [21:35<16:42,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3417/6061 [21:35<16:42,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3418/6061 [21:36<16:42,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3419/6061 [21:36<16:41,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3420/6061 [21:37<16:41,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3421/6061 [21:37<16:41,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3422/6061 [21:37<16:40,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3423/6061 [21:38<16:40,  2.64it/s]
Testing DataLoader 0:  56%|█████▋    | 3424/6061 [21:39<16:40,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3425/6061 [21:39<16:40,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3426/6061 [21:40<16:39,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3427/6061 [21:40<16:39,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3428/6061 [21:40<16:39,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3429/6061 [21:41<16:38,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3430/6061 [21:41<16:38,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3431/6061 [21:42<16:38,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3432/6061 [21:42<16:37,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3433/6061 [21:42<16:37,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3434/6061 [21:43<16:36,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3435/6061 [21:43<16:36,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3436/6061 [21:44<16:36,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3437/6061 [21:44<16:36,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3438/6061 [21:45<16:35,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3439/6061 [21:45<16:35,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3440/6061 [21:45<16:34,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3441/6061 [21:46<16:34,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3442/6061 [21:46<16:34,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3443/6061 [21:46<16:33,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3444/6061 [21:47<16:33,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3445/6061 [21:47<16:33,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3446/6061 [21:48<16:32,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3447/6061 [21:48<16:32,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3448/6061 [21:48<16:31,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3449/6061 [21:48<16:31,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3450/6061 [21:49<16:30,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3451/6061 [21:49<16:30,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3452/6061 [21:49<16:30,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3453/6061 [21:50<16:29,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3454/6061 [21:50<16:29,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3455/6061 [21:51<16:29,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3456/6061 [21:51<16:28,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3457/6061 [21:52<16:28,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3458/6061 [21:52<16:28,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3459/6061 [21:52<16:27,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3460/6061 [21:53<16:27,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 3461/6061 [21:53<16:26,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3462/6061 [21:53<16:26,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3463/6061 [21:54<16:25,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3464/6061 [21:54<16:25,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3465/6061 [21:54<16:25,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3466/6061 [21:55<16:24,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3467/6061 [21:55<16:24,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3468/6061 [21:55<16:23,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3469/6061 [21:56<16:23,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3470/6061 [21:56<16:23,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3471/6061 [21:57<16:22,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3472/6061 [21:57<16:22,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3473/6061 [21:57<16:22,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3474/6061 [21:58<16:21,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3475/6061 [21:58<16:21,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3476/6061 [21:59<16:20,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3477/6061 [21:59<16:20,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3478/6061 [21:59<16:19,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3479/6061 [21:59<16:19,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3480/6061 [22:00<16:19,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3481/6061 [22:00<16:18,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3482/6061 [22:01<16:18,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3483/6061 [22:01<16:18,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3484/6061 [22:01<16:17,  2.64it/s]
Testing DataLoader 0:  57%|█████▋    | 3485/6061 [22:02<16:17,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3486/6061 [22:02<16:16,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3487/6061 [22:02<16:16,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3488/6061 [22:03<16:16,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3489/6061 [22:03<16:15,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3490/6061 [22:04<16:15,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3491/6061 [22:04<16:15,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3492/6061 [22:05<16:14,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3493/6061 [22:05<16:14,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3494/6061 [22:05<16:14,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3495/6061 [22:06<16:13,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3496/6061 [22:06<16:13,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3497/6061 [22:06<16:12,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3498/6061 [22:07<16:12,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3499/6061 [22:08<16:12,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3500/6061 [22:08<16:11,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3501/6061 [22:08<16:11,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3502/6061 [22:09<16:11,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3503/6061 [22:09<16:10,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3504/6061 [22:09<16:10,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3505/6061 [22:10<16:09,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3506/6061 [22:10<16:09,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3507/6061 [22:10<16:09,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3508/6061 [22:11<16:08,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3509/6061 [22:11<16:08,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3510/6061 [22:11<16:08,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3511/6061 [22:12<16:07,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3512/6061 [22:12<16:07,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3513/6061 [22:13<16:06,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3514/6061 [22:13<16:06,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3515/6061 [22:13<16:05,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3516/6061 [22:14<16:05,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3517/6061 [22:14<16:05,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3518/6061 [22:14<16:04,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3519/6061 [22:15<16:04,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3520/6061 [22:15<16:03,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3521/6061 [22:15<16:03,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3522/6061 [22:15<16:03,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3523/6061 [22:16<16:02,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3524/6061 [22:16<16:02,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3525/6061 [22:17<16:01,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3526/6061 [22:17<16:01,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3527/6061 [22:17<16:01,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3528/6061 [22:18<16:00,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3529/6061 [22:18<16:00,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3530/6061 [22:19<16:00,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3531/6061 [22:19<15:59,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3532/6061 [22:20<15:59,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3533/6061 [22:20<15:59,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3534/6061 [22:21<15:58,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3535/6061 [22:21<15:58,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3536/6061 [22:21<15:58,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3537/6061 [22:22<15:57,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3538/6061 [22:22<15:57,  2.63it/s]
Testing DataLoader 0:  58%|█████▊    | 3539/6061 [22:23<15:57,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3540/6061 [22:23<15:56,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3541/6061 [22:23<15:56,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3542/6061 [22:24<15:55,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3543/6061 [22:24<15:55,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3544/6061 [22:24<15:55,  2.64it/s]
Testing DataLoader 0:  58%|█████▊    | 3545/6061 [22:25<15:54,  2.64it/s]
Testing DataLoader 0:  59%|█████▊    | 3546/6061 [22:25<15:54,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3547/6061 [22:26<15:54,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3548/6061 [22:26<15:53,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3549/6061 [22:26<15:53,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3550/6061 [22:27<15:53,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3551/6061 [22:27<15:52,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3552/6061 [22:28<15:52,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3553/6061 [22:28<15:52,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3554/6061 [22:29<15:51,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3555/6061 [22:29<15:51,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3556/6061 [22:29<15:50,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3557/6061 [22:30<15:50,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3558/6061 [22:30<15:50,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3559/6061 [22:30<15:49,  2.63it/s]
Testing DataLoader 0:  59%|█████▊    | 3560/6061 [22:31<15:49,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3561/6061 [22:31<15:48,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3562/6061 [22:31<15:48,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3563/6061 [22:32<15:48,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3564/6061 [22:32<15:47,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3565/6061 [22:33<15:47,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3566/6061 [22:33<15:47,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3567/6061 [22:34<15:46,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3568/6061 [22:34<15:46,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3569/6061 [22:34<15:45,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3570/6061 [22:35<15:45,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3571/6061 [22:35<15:45,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3572/6061 [22:35<15:44,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3573/6061 [22:36<15:44,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3574/6061 [22:36<15:44,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3575/6061 [22:36<15:43,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3576/6061 [22:37<15:43,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3577/6061 [22:37<15:42,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3578/6061 [22:37<15:42,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3579/6061 [22:38<15:42,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3580/6061 [22:38<15:41,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3581/6061 [22:38<15:41,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3582/6061 [22:39<15:40,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3583/6061 [22:39<15:40,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3584/6061 [22:39<15:39,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3585/6061 [22:40<15:39,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3586/6061 [22:40<15:39,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3587/6061 [22:40<15:38,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3588/6061 [22:41<15:38,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3589/6061 [22:41<15:37,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3590/6061 [22:42<15:37,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3591/6061 [22:42<15:37,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3592/6061 [22:43<15:37,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3593/6061 [22:43<15:36,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3594/6061 [22:44<15:36,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3595/6061 [22:44<15:35,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3596/6061 [22:44<15:35,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3597/6061 [22:45<15:35,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3598/6061 [22:45<15:34,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3599/6061 [22:45<15:34,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3600/6061 [22:46<15:33,  2.63it/s]
Testing DataLoader 0:  59%|█████▉    | 3601/6061 [22:46<15:33,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3602/6061 [22:46<15:33,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3603/6061 [22:47<15:32,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3604/6061 [22:47<15:32,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3605/6061 [22:47<15:31,  2.64it/s]
Testing DataLoader 0:  59%|█████▉    | 3606/6061 [22:48<15:31,  2.64it/s]
Testing DataLoader 0:  60%|█████▉    | 3607/6061 [22:48<15:31,  2.64it/s]
Testing DataLoader 0:  60%|█████▉    | 3608/6061 [22:49<15:30,  2.64it/s]
Testing DataLoader 0:  60%|█████▉    | 3609/6061 [22:49<15:30,  2.64it/s]
Testing DataLoader 0:  60%|█████▉    | 3610/6061 [22:49<15:30,  2.64it/s]
Testing DataLoader 0:  60%|█████▉    | 3611/6061 [22:50<15:29,  2.64it/s]
