Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  59%|█████▉    | 1805/3046 [11:27<07:52,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1806/3046 [11:28<07:52,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1807/3046 [11:28<07:52,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1808/3046 [11:28<07:51,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1809/3046 [11:29<07:51,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1810/3046 [11:29<07:50,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1811/3046 [11:30<07:50,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1812/3046 [11:30<07:50,  2.62it/s]
Testing DataLoader 0:  60%|█████▉    | 1813/3046 [11:30<07:49,  2.62it/s]
Testing DataLoader 0:  60%|█████▉    | 1814/3046 [11:31<07:49,  2.62it/s]
Testing DataLoader 0:  60%|█████▉    | 1815/3046 [11:31<07:48,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1816/3046 [11:31<07:48,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1817/3046 [11:32<07:48,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1818/3046 [11:32<07:47,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1819/3046 [11:32<07:47,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1820/3046 [11:33<07:46,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1821/3046 [11:33<07:46,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1822/3046 [11:34<07:46,  2.62it/s]
Testing DataLoader 0:  60%|█████▉    | 1823/3046 [11:34<07:45,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1824/3046 [11:34<07:45,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1825/3046 [11:35<07:45,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1826/3046 [11:35<07:44,  2.63it/s]
Testing DataLoader 0:  60%|█████▉    | 1827/3046 [11:35<07:44,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1828/3046 [11:36<07:44,  2.62it/s]
Testing DataLoader 0:  60%|██████    | 1829/3046 [11:36<07:43,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1830/3046 [11:36<07:43,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1831/3046 [11:37<07:42,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1832/3046 [11:37<07:42,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1833/3046 [11:37<07:41,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1834/3046 [11:38<07:41,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1835/3046 [11:38<07:40,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1836/3046 [11:38<07:40,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1837/3046 [11:39<07:40,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1838/3046 [11:39<07:39,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1839/3046 [11:39<07:39,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1840/3046 [11:40<07:39,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1841/3046 [11:40<07:38,  2.63it/s]
Testing DataLoader 0:  60%|██████    | 1842/3046 [11:41<07:38,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1843/3046 [11:41<07:37,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1844/3046 [11:41<07:37,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1845/3046 [11:41<07:36,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1846/3046 [11:42<07:36,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1847/3046 [11:42<07:36,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1848/3046 [11:42<07:35,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1849/3046 [11:43<07:35,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1850/3046 [11:44<07:35,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1851/3046 [11:44<07:34,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1852/3046 [11:44<07:34,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1853/3046 [11:44<07:33,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1854/3046 [11:45<07:33,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1855/3046 [11:46<07:33,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1856/3046 [11:46<07:33,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1857/3046 [11:46<07:32,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1858/3046 [11:47<07:32,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1859/3046 [11:47<07:31,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1860/3046 [11:48<07:31,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1861/3046 [11:48<07:31,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1862/3046 [11:48<07:30,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1863/3046 [11:49<07:30,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1864/3046 [11:49<07:29,  2.63it/s]
Testing DataLoader 0:  61%|██████    | 1865/3046 [11:49<07:29,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1866/3046 [11:50<07:29,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1867/3046 [11:50<07:28,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1868/3046 [11:50<07:28,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1869/3046 [11:51<07:27,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1870/3046 [11:51<07:27,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1871/3046 [11:51<07:26,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1872/3046 [11:51<07:26,  2.63it/s]
Testing DataLoader 0:  61%|██████▏   | 1873/3046 [11:52<07:26,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1874/3046 [11:52<07:25,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1875/3046 [11:52<07:25,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1876/3046 [11:53<07:24,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1877/3046 [11:53<07:24,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1878/3046 [11:53<07:24,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1879/3046 [11:54<07:23,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1880/3046 [11:54<07:23,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1881/3046 [11:54<07:22,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1882/3046 [11:54<07:22,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1883/3046 [11:55<07:21,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1884/3046 [11:55<07:21,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1885/3046 [11:55<07:20,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1886/3046 [11:56<07:20,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1887/3046 [11:56<07:20,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1888/3046 [11:57<07:19,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1889/3046 [11:57<07:19,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1890/3046 [11:57<07:19,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1891/3046 [11:58<07:18,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1892/3046 [11:58<07:18,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1893/3046 [11:58<07:17,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1894/3046 [11:59<07:17,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1895/3046 [11:59<07:17,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1896/3046 [11:59<07:16,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1897/3046 [12:00<07:16,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1898/3046 [12:00<07:15,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1899/3046 [12:01<07:15,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1900/3046 [12:01<07:15,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1901/3046 [12:01<07:14,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1902/3046 [12:02<07:14,  2.63it/s]
Testing DataLoader 0:  62%|██████▏   | 1903/3046 [12:02<07:13,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1904/3046 [12:02<07:13,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1905/3046 [12:03<07:13,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1906/3046 [12:03<07:12,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1907/3046 [12:04<07:12,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1908/3046 [12:04<07:12,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1909/3046 [12:04<07:11,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1910/3046 [12:05<07:11,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1911/3046 [12:05<07:10,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1912/3046 [12:05<07:10,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1913/3046 [12:06<07:10,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1914/3046 [12:06<07:09,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1915/3046 [12:07<07:09,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1916/3046 [12:07<07:09,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1917/3046 [12:07<07:08,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1918/3046 [12:08<07:08,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1919/3046 [12:08<07:07,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1920/3046 [12:08<07:07,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1921/3046 [12:09<07:06,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1922/3046 [12:09<07:06,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1923/3046 [12:09<07:06,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1924/3046 [12:10<07:05,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1925/3046 [12:10<07:05,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1926/3046 [12:10<07:05,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1927/3046 [12:11<07:04,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1928/3046 [12:11<07:04,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1929/3046 [12:12<07:03,  2.64it/s]
Testing DataLoader 0:  63%|██████▎   | 1930/3046 [12:12<07:03,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1931/3046 [12:12<07:03,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1932/3046 [12:13<07:02,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1933/3046 [12:13<07:02,  2.63it/s]
Testing DataLoader 0:  63%|██████▎   | 1934/3046 [12:14<07:02,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1935/3046 [12:14<07:01,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1936/3046 [12:14<07:01,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1937/3046 [12:15<07:00,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1938/3046 [12:15<07:00,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1939/3046 [12:16<07:00,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1940/3046 [12:16<06:59,  2.63it/s]
Testing DataLoader 0:  64%|██████▎   | 1941/3046 [12:17<06:59,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1942/3046 [12:17<06:59,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1943/3046 [12:18<06:59,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1944/3046 [12:18<06:58,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1945/3046 [12:18<06:58,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1946/3046 [12:19<06:57,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1947/3046 [12:19<06:57,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1948/3046 [12:19<06:56,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1949/3046 [12:20<06:56,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1950/3046 [12:20<06:56,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1951/3046 [12:21<06:55,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1952/3046 [12:21<06:55,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1953/3046 [12:22<06:55,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1954/3046 [12:22<06:54,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1955/3046 [12:22<06:54,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1956/3046 [12:22<06:54,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1957/3046 [12:23<06:53,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1958/3046 [12:23<06:53,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1959/3046 [12:24<06:52,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1960/3046 [12:24<06:52,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1961/3046 [12:24<06:51,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1962/3046 [12:24<06:51,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1963/3046 [12:25<06:51,  2.63it/s]
Testing DataLoader 0:  64%|██████▍   | 1964/3046 [12:25<06:50,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1965/3046 [12:25<06:50,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1966/3046 [12:26<06:50,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1967/3046 [12:26<06:49,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1968/3046 [12:27<06:49,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1969/3046 [12:27<06:48,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1970/3046 [12:27<06:48,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1971/3046 [12:27<06:47,  2.64it/s]
Testing DataLoader 0:  65%|██████▍   | 1972/3046 [12:28<06:47,  2.64it/s]
Testing DataLoader 0:  65%|██████▍   | 1973/3046 [12:28<06:47,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1974/3046 [12:29<06:46,  2.64it/s]
Testing DataLoader 0:  65%|██████▍   | 1975/3046 [12:29<06:46,  2.64it/s]
Testing DataLoader 0:  65%|██████▍   | 1976/3046 [12:29<06:45,  2.64it/s]
Testing DataLoader 0:  65%|██████▍   | 1977/3046 [12:30<06:45,  2.63it/s]
Testing DataLoader 0:  65%|██████▍   | 1978/3046 [12:30<06:45,  2.64it/s]
Testing DataLoader 0:  65%|██████▍   | 1979/3046 [12:31<06:44,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1980/3046 [12:31<06:44,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1981/3046 [12:31<06:44,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1982/3046 [12:32<06:43,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1983/3046 [12:32<06:43,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1984/3046 [12:33<06:43,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1985/3046 [12:33<06:42,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1986/3046 [12:34<06:42,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1987/3046 [12:34<06:42,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1988/3046 [12:34<06:41,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1989/3046 [12:35<06:41,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1990/3046 [12:35<06:40,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1991/3046 [12:36<06:40,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1992/3046 [12:36<06:40,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1993/3046 [12:36<06:39,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1994/3046 [12:36<06:39,  2.63it/s]
Testing DataLoader 0:  65%|██████▌   | 1995/3046 [12:37<06:38,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 1996/3046 [12:37<06:38,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 1997/3046 [12:37<06:38,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 1998/3046 [12:38<06:37,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 1999/3046 [12:38<06:37,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2000/3046 [12:39<06:36,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2001/3046 [12:39<06:36,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2002/3046 [12:40<06:36,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2003/3046 [12:40<06:35,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2004/3046 [12:40<06:35,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2005/3046 [12:41<06:35,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2006/3046 [12:41<06:34,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2007/3046 [12:42<06:34,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2008/3046 [12:42<06:34,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2009/3046 [12:42<06:33,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2010/3046 [12:43<06:33,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2011/3046 [12:43<06:32,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2012/3046 [12:43<06:32,  2.63it/s]
Testing DataLoader 0:  66%|██████▌   | 2013/3046 [12:43<06:32,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 2014/3046 [12:44<06:31,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 2015/3046 [12:44<06:31,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 2016/3046 [12:44<06:30,  2.64it/s]
Testing DataLoader 0:  66%|██████▌   | 2017/3046 [12:45<06:30,  2.64it/s]
Testing DataLoader 0:  66%|██████▋   | 2018/3046 [12:45<06:30,  2.64it/s]
Testing DataLoader 0:  66%|██████▋   | 2019/3046 [12:46<06:29,  2.64it/s]
Testing DataLoader 0:  66%|██████▋   | 2020/3046 [12:46<06:29,  2.64it/s]
Testing DataLoader 0:  66%|██████▋   | 2021/3046 [12:46<06:28,  2.64it/s]
